🇨🇳全网通,#genre#
CCTV7,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000265007/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265007&livemode=1&stbId=no$超清
CCTV7,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000017218/index.m3u8?channel-id=ystenlive&Contentid=1000000001000017218&livemode=1&stbId=no$超清
CCTV7,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000005000026715/index.m3u8?channel-id=bestzb&Contentid=5000000005000026715&livemode=1&stbId=no$高清
CCTV7,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/7050628689018054317/index.m3u8?channel-id=ystenlive&Contentid=7050628689018054317&livemode=1&stbId=no$高清
CCTV7,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/7823098201377312515/index.m3u8?channel-id=wasusyt&Contentid=7823098201377312515&livemode=1&stbId=no$高清
CCTV7,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/7787764357983924496/index.m3u8?channel-id=hnbblive&Contentid=7787764357983924496&livemode=1&stbId=no$标清
CCTV8,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000031433/index.m3u8?channel-id=ystenlive&Contentid=1000000001000031433&livemode=1&stbId=no$超清
CCTV8,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000001000001070/index.m3u8?channel-id=wasusyt&Contentid=6000000001000001070&livemode=1&stbId=no$超清
CCTV8,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000004000008888/index.m3u8?channel-id=bestzb&Contentid=5000000004000008888&livemode=1&stbId=no$超清
CCTV8,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000265008/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265008&livemode=1&stbId=no$超清
CCTV8,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000010000018377/index.m3u8?channel-id=bestzb&Contentid=5000000010000018377&livemode=1&stbId=no$超清
CCTV8,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000003736/index.m3u8?channel-id=ystenlive&Contentid=1000000001000003736&livemode=1&stbId=no$超清
CCTV8,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/8871488051501921127/index.m3u8?channel-id=ystenlive&Contentid=8871488051501921127&livemode=1&stbId=no$高清
CCTV8,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/8967744667154419073/index.m3u8?channel-id=wasusyt&Contentid=8967744667154419073&livemode=1&stbId=no$高清
CCTV9,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000001000032162/index.m3u8?channel-id=wasusyt&Contentid=6000000001000032162&livemode=1&stbId=no$超清
CCTV9,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000014583/index.m3u8?channel-id=ystenlive&Contentid=1000000001000014583&livemode=1&stbId=no$超清
CCTV9,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000265009/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265009&livemode=1&stbId=no$超清
CCTV9,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000028286/index.m3u8?channel-id=ystenlive&Contentid=1000000001000028286&livemode=1&stbId=no$超清
CCTV9,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000010000018384/index.m3u8?channel-id=bestzb&Contentid=5000000010000018384&livemode=1&stbId=no$超清
CCTV9,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6275371742726901431/index.m3u8?channel-id=ystenlive&Contentid=6275371742726901431&livemode=1&stbId=no$高清
CCTV9,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6350727550077620987/index.m3u8?channel-id=wasusyt&Contentid=6350727550077620987&livemode=1&stbId=no$高清
CCTV9,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5117943747640013023/index.m3u8?channel-id=hnbblive&Contentid=5117943747640013023&livemode=1&stbId=no$标清
CCTV10,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000001000031506/index.m3u8?channel-id=wasusyt&Contentid=6000000001000031506&livemode=1&stbId=no$超清
CCTV10,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000023734/index.m3u8?channel-id=ystenlive&Contentid=1000000001000023734&livemode=1&stbId=no$超清
CCTV10,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000026367/index.m3u8?channel-id=ystenlive&Contentid=1000000001000026367&livemode=1&stbId=no$超清
CCTV10,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000004000012827/index.m3u8?channel-id=bestzb&Contentid=5000000004000012827&livemode=1&stbId=no$超清
CCTV10,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000265010/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265010&livemode=1&stbId=no$超清
CCTV10,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000010000016738/index.m3u8?channel-id=bestzb&Contentid=5000000010000016738&livemode=1&stbId=no$超清
CCTV10,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/7019587760656900133/index.m3u8?channel-id=ystenlive&Contentid=7019587760656900133&livemode=1&stbId=no$高清
CCTV10,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/7284663355496915828/index.m3u8?channel-id=wasusyt&Contentid=7284663355496915828&livemode=1&stbId=no$高清
CCTV10,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6099129499930970995/index.m3u8?channel-id=hnbblive&Contentid=6099129499930970995&livemode=1&stbId=no$标清
CCTV11,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000031106/index.m3u8?channel-id=bestzb&Contentid=5000000011000031106&livemode=1&stbId=no$超清
CCTV11,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000265011/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265011&livemode=1&stbId=no$超清
CCTV11,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000002000019789/index.m3u8?channel-id=ystenlive&Contentid=1000000002000019789&livemode=1&stbId=no$超清
CCTV11,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000006000040011/index.m3u8?channel-id=bestzb&Contentid=5000000006000040011&livemode=1&stbId=no$超清
CCTV11,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6351457414282570521/index.m3u8?channel-id=ystenlive&Contentid=6351457414282570521&livemode=1&stbId=no$高清
CCTV11,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5028333576671744004/index.m3u8?channel-id=hnbblive&Contentid=5028333576671744004&livemode=1&stbId=no$标清
CCTV11,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/8983629816140945539/index.m3u8?channel-id=wasusyt&Contentid=8983629816140945539&livemode=1&stbId=no$标清
CCTV12,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000001000022586/index.m3u8?channel-id=wasusyt&Contentid=6000000001000022586&livemode=1&stbId=no$超清
CCTV12,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000032494/index.m3u8?channel-id=ystenlive&Contentid=1000000001000032494&livemode=1&stbId=no$超清
CCTV12,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000031107/index.m3u8?channel-id=bestzb&Contentid=5000000011000031107&livemode=1&stbId=no$超清
CCTV12,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000265012/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265012&livemode=1&stbId=no$超清
CCTV12,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000001640/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001640&livemode=1&stbId=no$超清
CCTV12,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5325631075193490169/index.m3u8?channel-id=ystenlive&Contentid=5325631075193490169&livemode=1&stbId=no$高清
CCTV12,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6865782700657580918/index.m3u8?channel-id=wasusyt&Contentid=6865782700657580918&livemode=1&stbId=no$高清
CCTV12,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000006000040012/index.m3u8?channel-id=bestzb&Contentid=5000000006000040012&livemode=1&stbId=no$标清
CCTV12,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5789397805573190782/index.m3u8?channel-id=hnbblive&Contentid=5789397805573190782&livemode=1&stbId=no$标清
CCTV13,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000031108/index.m3u8?channel-id=bestzb&Contentid=5000000011000031108&livemode=1&stbId=no$超清
CCTV13,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000002000021303/index.m3u8?channel-id=ystenlive&Contentid=1000000002000021303&livemode=1&stbId=no$超清
CCTV13,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000005000001827/index.m3u8?channel-id=bestzb&Contentid=5000000005000001827&livemode=1&stbId=no$超清
CCTV13,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000265101/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265101&livemode=1&stbId=no$超清
CCTV13,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6918130250570453526/index.m3u8?channel-id=ystenlive&Contentid=6918130250570453526&livemode=1&stbId=no$高清
CCTV13,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/8144735820797832112/index.m3u8?channel-id=hnbblive&Contentid=8144735820797832112&livemode=1&stbId=no$标清
CCTV13,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/8593685226043367730/index.m3u8?channel-id=wasusyt&Contentid=8593685226043367730&livemode=1&stbId=no$标清
CCTV14,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000008170/index.m3u8?channel-id=ystenlive&Contentid=1000000001000008170&livemode=1&stbId=no$超清
CCTV14,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000004000006673/index.m3u8?channel-id=bestzb&Contentid=5000000004000006673&livemode=1&stbId=no$超清
CCTV14,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000001000013647/index.m3u8?channel-id=wasusyt&Contentid=6000000001000013647&livemode=1&stbId=no$超清
CCTV14,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000265013/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265013&livemode=1&stbId=no$超清
CCTV14,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000010000023358/index.m3u8?channel-id=bestzb&Contentid=5000000010000023358&livemode=1&stbId=no$超清
CCTV14,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000021349/index.m3u8?channel-id=ystenlive&Contentid=1000000001000021349&livemode=1&stbId=no$超清
CCTV14,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6113730085955692619/index.m3u8?channel-id=wasusyt&Contentid=6113730085955692619&livemode=1&stbId=no$高清
CCTV14,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/8203666801302077036/index.m3u8?channel-id=ystenlive&Contentid=8203666801302077036&livemode=1&stbId=no$高清
CCTV14,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/8533174746904291143/index.m3u8?channel-id=hnbblive&Contentid=8533174746904291143&livemode=1&stbId=no$标清
CCTV15,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000031109/index.m3u8?channel-id=bestzb&Contentid=5000000011000031109&livemode=1&stbId=no$超清
CCTV15,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000265014/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=no$超清
CCTV15,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000002000008163/index.m3u8?channel-id=ystenlive&Contentid=1000000002000008163&livemode=1&stbId=no$超清
CCTV15,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/4832596595465032187/index.m3u8?channel-id=ystenlive&Contentid=4832596595465032187&livemode=1&stbId=no$高清
CCTV15,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000005000018417/index.m3u8?channel-id=bestzb&Contentid=5000000005000018417&livemode=1&stbId=no$标清
CCTV15,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5527219383522032005/index.m3u8?channel-id=hnbblive&Contentid=5527219383522032005&livemode=1&stbId=no$标清
CCTV15,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5565738654152032083/index.m3u8?channel-id=wasusyt&Contentid=5565738654152032083&livemode=1&stbId=no$标清
CCTV16,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000008000023254/index.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=no$4K
